class,precision,recall,f1-score,support
TV,0.8157894736842105,0.8378378378378378,0.8266666666666667,37.0
after,0.8461538461538461,0.6285714285714286,0.7213114754098361,35.0
airplane,0.925,0.925,0.925,40.0
all,0.8387096774193549,0.6666666666666666,0.7428571428571429,39.0
alligator,0.7837837837837838,0.7435897435897436,0.7631578947368421,39.0
animal,0.896551724137931,0.7428571428571429,0.8125,35.0
another,0.7045454545454546,0.8378378378378378,0.7654320987654321,37.0
any,0.7878787878787878,0.7428571428571429,0.7647058823529411,35.0
apple,0.9714285714285714,0.918918918918919,0.9444444444444444,37.0
arm,0.7435897435897436,0.8055555555555556,0.7733333333333333,36.0
aunt,0.8809523809523809,0.9736842105263158,0.925,38.0
awake,0.4444444444444444,0.42105263157894735,0.43243243243243246,38.0
backyard,0.6666666666666666,0.6486486486486487,0.6575342465753424,37.0
bad,0.8108108108108109,0.8108108108108109,0.8108108108108109,37.0
balloon,0.8648648648648649,0.8205128205128205,0.8421052631578947,39.0
bath,0.7027027027027027,0.7647058823529411,0.7323943661971831,34.0
because,0.9696969696969697,0.8,0.8767123287671232,40.0
bed,0.62,0.8857142857142857,0.7294117647058823,35.0
bedroom,0.76,0.5,0.6031746031746031,38.0
bee,0.8717948717948718,0.918918918918919,0.8947368421052632,37.0
before,0.8846153846153846,0.6571428571428571,0.7540983606557377,35.0
beside,0.3684210526315789,0.45161290322580644,0.4057971014492754,31.0
better,0.8205128205128205,0.8888888888888888,0.8533333333333334,36.0
bird,0.782608695652174,0.9,0.8372093023255814,40.0
black,0.8780487804878049,0.9473684210526315,0.9113924050632911,38.0
blow,0.8,0.8205128205128205,0.810126582278481,39.0
blue,0.7555555555555555,0.9444444444444444,0.8395061728395061,36.0
boat,0.7894736842105263,0.8108108108108109,0.8,37.0
book,0.7058823529411765,0.6857142857142857,0.6956521739130435,35.0
boy,0.8043478260869565,0.9736842105263158,0.8809523809523809,38.0
brother,0.8648648648648649,0.8,0.8311688311688312,40.0
brown,0.9743589743589743,0.95,0.9620253164556962,40.0
bug,0.925,0.9736842105263158,0.9487179487179487,38.0
bye,0.8809523809523809,0.9024390243902439,0.891566265060241,41.0
callonphone,0.972972972972973,0.972972972972973,0.972972972972973,37.0
can,0.5945945945945946,0.6111111111111112,0.6027397260273972,36.0
car,0.8461538461538461,0.9166666666666666,0.88,36.0
carrot,0.9142857142857143,0.8421052631578947,0.8767123287671232,38.0
cat,0.7297297297297297,0.6923076923076923,0.7105263157894737,39.0
cereal,0.9090909090909091,0.7894736842105263,0.8450704225352113,38.0
chair,0.7619047619047619,0.8648648648648649,0.810126582278481,37.0
cheek,0.8157894736842105,0.8378378378378378,0.8266666666666667,37.0
child,0.75,0.7058823529411765,0.7272727272727273,34.0
chin,0.7419354838709677,0.696969696969697,0.71875,33.0
chocolate,0.8648648648648649,0.8648648648648649,0.8648648648648649,37.0
clean,0.7,0.8235294117647058,0.7567567567567568,34.0
close,0.8125,0.7027027027027027,0.7536231884057971,37.0
closet,0.8648648648648649,0.8648648648648649,0.8648648648648649,37.0
cloud,0.7894736842105263,0.7894736842105263,0.7894736842105263,38.0
clown,0.972972972972973,0.9230769230769231,0.9473684210526315,39.0
cow,0.95,0.95,0.95,40.0
cowboy,0.972972972972973,0.9473684210526315,0.96,38.0
cry,0.8648648648648649,0.8205128205128205,0.8421052631578947,39.0
cut,0.8076923076923077,0.6,0.6885245901639344,35.0
cute,0.9411764705882353,0.8648648648648649,0.9014084507042254,37.0
dad,0.8648648648648649,0.8421052631578947,0.8533333333333334,38.0
dance,0.6046511627906976,0.8387096774193549,0.7027027027027027,31.0
dirty,0.9411764705882353,0.8888888888888888,0.9142857142857143,36.0
dog,0.7804878048780488,0.8648648648648649,0.8205128205128205,37.0
doll,0.9069767441860465,0.975,0.9397590361445783,40.0
donkey,0.9210526315789473,0.8974358974358975,0.9090909090909091,39.0
down,0.7368421052631579,0.875,0.8,32.0
drawer,0.8205128205128205,0.8888888888888888,0.8533333333333334,36.0
drink,0.9024390243902439,0.925,0.9135802469135802,40.0
drop,0.75,0.6176470588235294,0.6774193548387096,34.0
dry,0.8157894736842105,0.7948717948717948,0.8051948051948052,39.0
dryer,0.8181818181818182,0.7297297297297297,0.7714285714285715,37.0
duck,0.7692307692307693,0.7317073170731707,0.75,41.0
ear,0.825,0.8918918918918919,0.8571428571428571,37.0
elephant,0.8333333333333334,0.8108108108108109,0.821917808219178,37.0
empty,0.7777777777777778,0.7777777777777778,0.7777777777777778,36.0
every,0.7894736842105263,0.8108108108108109,0.8,37.0
eye,0.8823529411764706,0.7692307692307693,0.821917808219178,39.0
face,0.8,0.6486486486486487,0.7164179104477612,37.0
fall,0.7837837837837838,0.7631578947368421,0.7733333333333333,38.0
farm,0.8157894736842105,0.775,0.7948717948717948,40.0
fast,0.7368421052631579,0.7777777777777778,0.7567567567567568,36.0
feet,0.8148148148148148,0.6111111111111112,0.6984126984126984,36.0
find,0.9459459459459459,0.875,0.9090909090909091,40.0
fine,0.6944444444444444,0.7142857142857143,0.704225352112676,35.0
finger,0.8064516129032258,0.6578947368421053,0.7246376811594203,38.0
finish,0.8333333333333334,0.8974358974358975,0.8641975308641975,39.0
fireman,0.9047619047619048,0.926829268292683,0.9156626506024096,41.0
first,0.9047619047619048,0.95,0.926829268292683,40.0
fish,0.717948717948718,0.7368421052631579,0.7272727272727273,38.0
flag,0.8787878787878788,0.7631578947368421,0.8169014084507042,38.0
flower,0.8717948717948718,0.8947368421052632,0.8831168831168831,38.0
food,0.8974358974358975,0.8974358974358975,0.8974358974358975,39.0
for,0.9473684210526315,0.9473684210526315,0.9473684210526315,38.0
frenchfries,0.9459459459459459,0.8974358974358975,0.9210526315789473,39.0
frog,0.95,0.9743589743589743,0.9620253164556962,39.0
garbage,0.7804878048780488,0.8648648648648649,0.8205128205128205,37.0
gift,0.6346153846153846,0.868421052631579,0.7333333333333333,38.0
giraffe,0.896551724137931,0.7027027027027027,0.7878787878787878,37.0
girl,0.7692307692307693,0.7894736842105263,0.7792207792207793,38.0
give,0.7727272727272727,0.5,0.6071428571428571,34.0
glasswindow,0.7380952380952381,0.7948717948717948,0.7654320987654321,39.0
go,0.7105263157894737,0.6923076923076923,0.7012987012987013,39.0
goose,0.6578947368421053,0.625,0.6410256410256411,40.0
grandma,0.8181818181818182,0.7105263157894737,0.7605633802816901,38.0
grandpa,0.85,0.918918918918919,0.8831168831168831,37.0
grass,0.8888888888888888,0.8421052631578947,0.8648648648648649,38.0
green,0.8095238095238095,0.8947368421052632,0.85,38.0
gum,0.925,0.9487179487179487,0.9367088607594937,39.0
hair,1.0,0.8461538461538461,0.9166666666666666,39.0
happy,0.8157894736842105,0.8611111111111112,0.8378378378378378,36.0
hat,0.6666666666666666,0.8235294117647058,0.7368421052631579,34.0
hate,0.8181818181818182,0.7714285714285715,0.7941176470588235,35.0
have,0.7222222222222222,0.7647058823529411,0.7428571428571429,34.0
haveto,0.9333333333333333,0.8235294117647058,0.875,34.0
head,0.7954545454545454,0.9210526315789473,0.8536585365853658,38.0
hear,0.8,0.7804878048780488,0.7901234567901234,41.0
helicopter,0.8484848484848485,0.7567567567567568,0.8,37.0
hello,0.9,0.9230769230769231,0.9113924050632911,39.0
hen,0.9459459459459459,0.9210526315789473,0.9333333333333333,38.0
hesheit,0.7777777777777778,0.8235294117647058,0.8,34.0
hide,0.75,0.6666666666666666,0.7058823529411765,36.0
high,0.8947368421052632,0.918918918918919,0.9066666666666666,37.0
home,0.9230769230769231,0.9230769230769231,0.9230769230769231,39.0
horse,1.0,0.9487179487179487,0.9736842105263158,39.0
hot,0.918918918918919,0.8947368421052632,0.9066666666666666,38.0
hungry,0.8048780487804879,0.8461538461538461,0.825,39.0
icecream,0.9069767441860465,0.975,0.9397590361445783,40.0
if,0.9166666666666666,0.9166666666666666,0.9166666666666666,36.0
into,0.6666666666666666,0.5555555555555556,0.6060606060606061,36.0
jacket,0.6428571428571429,0.7941176470588235,0.7105263157894737,34.0
jeans,0.6944444444444444,0.6578947368421053,0.6756756756756757,38.0
jump,0.6511627906976745,0.7368421052631579,0.691358024691358,38.0
kiss,0.8888888888888888,0.8,0.8421052631578947,40.0
kitty,0.7368421052631579,0.7368421052631579,0.7368421052631579,38.0
lamp,0.9354838709677419,0.7837837837837838,0.8529411764705882,37.0
later,0.8809523809523809,0.9736842105263158,0.925,38.0
like,0.9090909090909091,0.7894736842105263,0.8450704225352113,38.0
lion,0.9736842105263158,0.9736842105263158,0.9736842105263158,38.0
lips,0.7941176470588235,0.675,0.7297297297297297,40.0
listen,0.9411764705882353,0.8,0.8648648648648649,40.0
look,0.9354838709677419,0.7073170731707317,0.8055555555555556,41.0
loud,0.775,0.8378378378378378,0.8051948051948052,37.0
mad,0.9166666666666666,0.868421052631579,0.8918918918918919,38.0
make,0.9117647058823529,0.775,0.8378378378378378,40.0
man,0.8095238095238095,0.8717948717948718,0.8395061728395061,39.0
many,0.8333333333333334,0.9210526315789473,0.875,38.0
milk,0.85,0.9444444444444444,0.8947368421052632,36.0
minemy,0.8648648648648649,0.8648648648648649,0.8648648648648649,37.0
mitten,0.90625,0.8055555555555556,0.8529411764705882,36.0
mom,0.7619047619047619,0.8421052631578947,0.8,38.0
moon,0.8947368421052632,0.8947368421052632,0.8947368421052632,38.0
morning,0.7631578947368421,0.7837837837837838,0.7733333333333333,37.0
mouse,0.7954545454545454,0.8536585365853658,0.8235294117647058,41.0
mouth,0.7692307692307693,0.7894736842105263,0.7792207792207793,38.0
nap,0.7777777777777778,0.7368421052631579,0.7567567567567568,38.0
napkin,0.9166666666666666,0.825,0.868421052631579,40.0
night,0.5909090909090909,0.7647058823529411,0.6666666666666666,34.0
no,0.8787878787878788,0.7837837837837838,0.8285714285714286,37.0
noisy,0.7297297297297297,0.7714285714285715,0.75,35.0
nose,0.918918918918919,0.918918918918919,0.918918918918919,37.0
not,0.8,0.8648648648648649,0.8311688311688312,37.0
now,0.875,0.9459459459459459,0.9090909090909091,37.0
nuts,0.9024390243902439,0.9024390243902439,0.9024390243902439,41.0
old,0.8611111111111112,0.7948717948717948,0.8266666666666667,39.0
on,0.6136363636363636,0.75,0.675,36.0
open,0.7407407407407407,0.5555555555555556,0.6349206349206349,36.0
orange,0.9487179487179487,0.9487179487179487,0.9487179487179487,39.0
outside,0.7837837837837838,0.7631578947368421,0.7733333333333333,38.0
owie,0.8378378378378378,0.8611111111111112,0.8493150684931506,36.0
owl,0.9024390243902439,0.925,0.9135802469135802,40.0
pajamas,0.9032258064516129,0.717948717948718,0.8,39.0
pen,0.6388888888888888,0.575,0.6052631578947368,40.0
pencil,0.6585365853658537,0.7105263157894737,0.6835443037974683,38.0
penny,0.8292682926829268,0.8717948717948718,0.85,39.0
person,0.7567567567567568,0.9032258064516129,0.8235294117647058,31.0
pig,0.8611111111111112,0.8857142857142857,0.8732394366197183,35.0
pizza,0.868421052631579,0.825,0.8461538461538461,40.0
please,0.9230769230769231,0.9473684210526315,0.935064935064935,38.0
police,0.967741935483871,0.7894736842105263,0.8695652173913043,38.0
pool,0.7317073170731707,0.8333333333333334,0.7792207792207793,36.0
potty,0.7368421052631579,0.8,0.7671232876712328,35.0
pretend,0.8378378378378378,0.775,0.8051948051948052,40.0
pretty,0.7906976744186046,0.8717948717948718,0.8292682926829268,39.0
puppy,0.75,0.6,0.6666666666666666,35.0
puzzle,0.7,0.8235294117647058,0.7567567567567568,34.0
quiet,0.8285714285714286,0.8055555555555556,0.8169014084507042,36.0
radio,0.925,0.9487179487179487,0.9367088607594937,39.0
rain,0.7380952380952381,0.8378378378378378,0.7848101265822784,37.0
read,0.7631578947368421,0.8285714285714286,0.7945205479452054,35.0
red,0.8529411764705882,0.8055555555555556,0.8285714285714286,36.0
refrigerator,0.8235294117647058,0.8235294117647058,0.8235294117647058,34.0
ride,0.7419354838709677,0.6764705882352942,0.7076923076923077,34.0
room,0.7435897435897436,0.7837837837837838,0.7631578947368421,37.0
sad,0.9166666666666666,0.8461538461538461,0.88,39.0
same,0.8648648648648649,0.8888888888888888,0.8767123287671232,36.0
say,0.6818181818181818,0.7894736842105263,0.7317073170731707,38.0
scissors,0.7692307692307693,0.8333333333333334,0.8,36.0
see,0.8409090909090909,0.9487179487179487,0.891566265060241,39.0
shhh,0.9090909090909091,0.975609756097561,0.9411764705882353,41.0
shirt,0.7368421052631579,0.8,0.7671232876712328,35.0
shoe,0.7674418604651163,0.9428571428571428,0.8461538461538461,35.0
shower,0.8888888888888888,0.8648648648648649,0.8767123287671232,37.0
sick,0.9444444444444444,0.8947368421052632,0.918918918918919,38.0
sleep,0.627906976744186,0.7105263157894737,0.6666666666666666,38.0
sleepy,0.6904761904761905,0.7073170731707317,0.6987951807228916,41.0
smile,0.9310344827586207,0.7297297297297297,0.8181818181818182,37.0
snack,0.7380952380952381,0.8157894736842105,0.775,38.0
snow,0.875,0.9210526315789473,0.8974358974358975,38.0
stairs,0.8787878787878788,0.7631578947368421,0.8169014084507042,38.0
stay,0.6976744186046512,0.8108108108108109,0.75,37.0
sticky,0.6388888888888888,0.6764705882352942,0.6571428571428571,34.0
store,0.8292682926829268,0.8947368421052632,0.8607594936708861,38.0
story,0.775,0.8378378378378378,0.8051948051948052,37.0
stuck,0.8571428571428571,0.9090909090909091,0.8823529411764706,33.0
sun,0.85,0.8717948717948718,0.8607594936708861,39.0
table,0.7142857142857143,0.7575757575757576,0.7352941176470589,33.0
talk,0.8048780487804879,0.8461538461538461,0.825,39.0
taste,0.8292682926829268,0.8717948717948718,0.85,39.0
thankyou,0.868421052631579,0.9428571428571428,0.9041095890410958,35.0
that,0.8235294117647058,0.7368421052631579,0.7777777777777778,38.0
there,0.7916666666666666,0.5277777777777778,0.6333333333333333,36.0
think,0.918918918918919,0.8717948717948718,0.8947368421052632,39.0
thirsty,0.7906976744186046,0.9444444444444444,0.8607594936708861,36.0
tiger,0.9487179487179487,0.9487179487179487,0.9487179487179487,39.0
time,0.6829268292682927,0.7567567567567568,0.717948717948718,37.0
tomorrow,0.8809523809523809,0.9487179487179487,0.9135802469135802,39.0
tongue,0.8787878787878788,0.8055555555555556,0.8405797101449275,36.0
tooth,0.6888888888888889,0.7948717948717948,0.7380952380952381,39.0
toothbrush,0.8421052631578947,0.8205128205128205,0.8311688311688312,39.0
touch,0.9032258064516129,0.7567567567567568,0.8235294117647058,37.0
toy,0.9354838709677419,0.7837837837837838,0.8529411764705882,37.0
tree,0.8181818181818182,0.7105263157894737,0.7605633802816901,38.0
uncle,1.0,0.95,0.9743589743589743,40.0
underwear,0.8181818181818182,0.7297297297297297,0.7714285714285715,37.0
up,0.8947368421052632,0.8717948717948718,0.8831168831168831,39.0
vacuum,0.5405405405405406,0.6451612903225806,0.5882352941176471,31.0
wait,0.575,0.6571428571428571,0.6133333333333333,35.0
wake,0.46153846153846156,0.45,0.45569620253164556,40.0
water,0.9428571428571428,0.8461538461538461,0.8918918918918919,39.0
wet,0.7575757575757576,0.6944444444444444,0.7246376811594203,36.0
weus,0.8108108108108109,0.8108108108108109,0.8108108108108109,37.0
where,0.9142857142857143,0.8648648648648649,0.8888888888888888,37.0
white,0.8888888888888888,0.8648648648648649,0.8767123287671232,37.0
who,1.0,0.8048780487804879,0.8918918918918919,41.0
why,0.9411764705882353,0.9142857142857143,0.927536231884058,35.0
will,0.7878787878787878,0.7027027027027027,0.7428571428571429,37.0
wolf,0.8333333333333334,0.9210526315789473,0.875,38.0
yellow,0.9166666666666666,0.868421052631579,0.8918918918918919,38.0
yes,0.6829268292682927,0.7368421052631579,0.7088607594936709,38.0
yesterday,0.9,0.9,0.9,40.0
yourself,0.8717948717948718,0.8717948717948718,0.8717948717948718,39.0
yucky,0.7380952380952381,0.8378378378378378,0.7848101265822784,37.0
zebra,0.8604651162790697,0.9736842105263158,0.9135802469135802,38.0
zipper,0.6216216216216216,0.7666666666666667,0.6865671641791045,30.0
macro avg,0.8185599567852943,0.814439467166495,0.8135919564674085,9344.0
weighted avg,0.8211113118011306,0.8159246575342466,0.8156774013179302,9344.0
