sample_index,true_class,pred_class,pred_confidence,true_confidence
4961,make,zipper,5.801052,3.778518
768,garbage,shower,5.798621,3.57152
3207,find,up,5.7939425,2.1336234
6642,no,alligator,5.7878065,4.2197948
6996,fast,happy,5.7833424,2.5224514
840,chocolate,man,5.783269,3.1512
408,car,milk,5.781846,4.900492
6931,police,fine,5.780194,2.854623
9269,all,story,5.778976,5.694333
660,jump,up,5.778405,2.600179
4820,fall,like,5.7728024,-0.24860427
8101,tree,finish,5.771579,4.9545517
4145,underwear,snack,5.770666,5.382647
9139,drop,yes,5.7703047,3.8658042
5913,pool,arm,5.7684407,2.08363
6962,fine,talk,5.766048,5.7264543
2975,closet,go,5.7652445,3.6532562
985,fine,quiet,5.764459,5.375425
1825,child,quiet,5.7637157,4.1398225
5504,go,shoe,5.760776,2.940309
610,TV,potty,5.7607336,4.860811
9135,talk,room,5.7603106,3.3109343
6786,cereal,weus,5.757967,3.5700815
93,dance,like,5.7577224,5.151329
654,there,many,5.7560477,2.4971352
8102,into,rain,5.7554193,5.1403146
8336,stairs,dance,5.7544045,4.3243523
9242,because,bath,5.753383,0.45338565
4157,noisy,for,5.751342,3.9704838
4278,pen,potty,5.743494,5.3987885
6713,police,fast,5.742059,5.3620095
5534,head,napkin,5.7414293,4.4489512
2995,owie,on,5.7396135,4.9769773
8855,hear,eye,5.735752,5.7215877
572,garbage,say,5.7356696,2.3178885
378,room,bedroom,5.729651,4.1911635
8673,dance,fall,5.7291865,3.720711
7079,hate,TV,5.7202635,1.4401627
6960,drop,dog,5.7196083,2.557113
6427,will,person,5.7184954,4.5212502
9019,dad,gift,5.7153583,-0.25165594
7856,mitten,alligator,5.712529,3.772501
7413,feet,hesheit,5.711631,1.5582863
7654,after,fish,5.7115765,4.5820894
3911,cheek,blue,5.7063236,5.1640925
1065,close,bee,5.706095,5.611611
3045,another,jeans,5.703282,4.8950458
30,chair,jump,5.703165,3.9002905
3583,hair,morning,5.7025084,1.2613432
3853,say,cat,5.695052,5.045972
8036,bye,beside,5.692382,2.862889
886,flag,morning,5.6877465,5.2047086
7481,look,chocolate,5.686121,4.0568166
188,grandma,taste,5.6828403,5.1777196
7620,can,jeans,5.6825857,4.016889
2529,zipper,jacket,5.6823697,4.103336
3714,fish,girl,5.681528,0.19565043
7309,brother,down,5.6796594,3.1226826
6409,on,fine,5.675929,0.92853594
8784,face,eye,5.6758013,4.612456
2663,give,zipper,5.67238,-0.52735895
2850,mouth,nose,5.6707673,4.6996927
2042,can,tomorrow,5.6630936,3.6416204
3474,airplane,backyard,5.661551,4.7287
8556,cut,hen,5.6587086,4.2677054
327,giraffe,hungry,5.6455,5.278242
2612,close,cat,5.641641,1.9457376
6064,pen,quiet,5.63551,5.001561
6218,mouse,doll,5.6324377,4.756268
8091,open,book,5.63239,3.340001
7739,apple,tomorrow,5.631904,5.0048122
8396,cereal,blow,5.613113,0.94503254
4921,not,arm,5.611187,0.6611116
3637,room,close,5.6002774,3.185477
5112,face,weus,5.597213,3.9606361
934,jacket,girl,5.5911493,4.895869
3912,mitten,mom,5.5871825,3.0075316
4677,person,up,5.5870824,4.634387
428,toy,drawer,5.5858054,2.0029967
6959,cloud,hello,5.584412,5.120884
2682,up,brother,5.584341,3.51833
5485,beside,better,5.5833907,3.7867422
8243,brother,black,5.581513,5.2430134
3014,dry,snack,5.57895,4.5868273
3909,bird,carrot,5.5774946,4.9585767
1303,haveto,no,5.5755677,-0.059586734
7880,arm,mouse,5.5754986,4.631031
6932,listen,owl,5.5734,2.771521
7773,feet,stay,5.572543,4.799807
2982,all,better,5.569948,0.55770564
2991,store,story,5.5698776,5.5582733
6041,yellow,airplane,5.5642323,5.1492815
8722,fish,sad,5.5610847,0.45300886
3418,underwear,mouse,5.5600643,2.7496061
6982,red,drawer,5.559658,3.4585369
6536,elephant,cloud,5.552103,4.544912
3192,bedroom,person,5.5491266,-0.5957606
5466,tiger,cry,5.5461445,-0.2079024
8543,noisy,high,5.5444555,4.2931147
5990,shirt,balloon,5.543893,2.5813859
4338,old,mouse,5.538971,5.1144485
7729,scissors,weus,5.538618,0.73561573
3406,stairs,sticky,5.537034,1.4730401
8479,sleep,pretty,5.5340166,5.464022
2639,happy,blue,5.5315084,1.0130279
3656,alligator,finger,5.5299354,2.575839
6989,owie,sticky,5.5293584,0.7161684
106,open,there,5.528075,-0.122354254
4374,bed,bee,5.524858,0.5689413
9224,on,child,5.523912,2.4436224
5952,mad,high,5.522414,4.777438
2313,cheek,chocolate,5.5217757,4.080506
8452,potty,bath,5.519519,4.0914593
568,have,happy,5.514982,4.742261
2856,kitty,airplane,5.514962,0.7777
6141,balloon,orange,5.5144577,3.4442465
3669,time,where,5.5128975,-0.96800786
3409,sticky,frenchfries,5.51204,4.4633937
6101,same,jacket,5.508512,2.565052
1472,toothbrush,yes,5.505639,4.0712595
7818,cheek,say,5.5025067,2.0626569
3046,dry,thirsty,5.493814,5.4484973
5221,grass,napkin,5.4877124,4.1381226
143,girl,night,5.4739785,3.9336455
1695,hide,frog,5.4735694,1.2899996
6605,give,giraffe,5.4732194,4.365399
7204,smile,tooth,5.4685616,3.961759
3582,fireman,nap,5.4666977,4.8547215
7427,zipper,pool,5.4649568,1.2437414
2233,giraffe,morning,5.463955,3.0001955
7310,open,goose,5.462139,5.1026154
9066,down,backyard,5.451488,2.349518
2290,pajamas,flower,5.4472723,3.1715908
1209,jacket,girl,5.4467425,3.6344805
1749,awake,yesterday,5.4420366,3.782673
1160,chin,thirsty,5.440481,4.3358097
2226,because,donkey,5.4243875,3.103094
3878,pencil,pen,5.4236984,5.3299065
5391,farm,finish,5.4205413,0.14374813
598,yucky,grandma,5.415731,3.2754126
8341,yesterday,jump,5.410181,1.2565227
463,bedroom,give,5.408945,1.2652884
1787,pizza,beside,5.4042773,2.239955
8507,tree,sun,5.393334,1.1753395
6500,fine,book,5.3903594,4.0657783
3128,boat,give,5.385008,3.3012874
2759,dance,night,5.3767796,3.399507
5586,shoe,yes,5.3733,5.0051966
7985,drop,time,5.372638,2.167723
5762,feet,cat,5.372224,5.1027427
7313,mouse,duck,5.3709364,4.028165
8976,go,child,5.3702664,3.7834334
3881,like,clean,5.3693404,3.0304523
4345,white,grass,5.369069,5.1965146
7485,goose,stairs,5.3684845,1.5639486
430,time,another,5.367556,2.628636
5985,wolf,grass,5.3669415,0.124854386
9018,open,beside,5.3624234,3.9421978
8632,there,on,5.3598413,1.2837442
7047,old,table,5.357374,-0.24995501
5926,empty,scissors,5.354794,3.9448507
7029,who,old,5.35436,-0.08610514
3952,cut,another,5.3459167,2.7999592
1391,water,read,5.3440876,4.178046
7243,grandma,arm,5.342988,3.9471595
5674,make,stuck,5.3428054,5.2282023
5279,yourself,hide,5.342739,4.6897397
3571,pretty,man,5.338132,4.5787835
4270,why,flag,5.3340583,4.3352532
1585,yes,yellow,5.3330975,4.346815
2217,food,wolf,5.3325486,5.149675
5978,TV,can,5.33,2.7004936
2773,cloud,into,5.327642,2.4171052
4115,any,can,5.3252354,4.9833345
2827,touch,same,5.324236,3.2725098
2986,lamp,toothbrush,5.3227854,2.0931222
6574,scissors,fall,5.319395,3.5094037
3658,taste,wait,5.309119,4.3534303
7428,dry,dryer,5.3060102,4.867014
5729,sticky,stuck,5.3054466,3.883923
796,closet,time,5.3038826,4.18613
6921,hesheit,cut,5.303098,4.8831763
2096,into,clean,5.3000326,4.8745356
750,who,zipper,5.2964935,0.77661127
6009,police,hungry,5.2945385,3.727455
5088,give,milk,5.292941,2.3839395
5697,have,beside,5.2843285,0.29246652
6974,sun,close,5.2843027,2.7460275
1960,night,mitten,5.2815294,1.5100709
9261,giraffe,jacket,5.280909,-0.25438496
4173,mitten,fireman,5.277118,4.3018484
1251,snow,rain,5.2755284,2.5379555
4752,open,bed,5.2753887,2.1765404
5284,pretend,man,5.2751336,4.9040394
185,carrot,pretend,5.2642355,0.15892741
634,dryer,time,5.264193,4.7029185
6565,wait,go,5.264179,2.9482133
6842,lion,drop,5.2641163,-0.49935222
9017,haveto,can,5.2634735,3.9182286
3639,yourself,every,5.2579536,4.295438
7093,ride,night,5.252979,3.1930053
7990,sad,head,5.252736,4.126869
4759,TV,nap,5.252625,4.591129
3125,room,bye,5.248908,4.35889
5987,chocolate,shirt,5.2448354,1.5533273
9037,finish,wait,5.243525,3.4817777
3290,all,story,5.24337,5.017844
6036,vacuum,backyard,5.241074,4.014776
2268,helicopter,rain,5.237296,4.3274374
1990,all,another,5.2347865,4.202162
3321,frog,aunt,5.2346535,0.31753558
1638,closet,drop,5.2332354,-0.14753318
1021,vacuum,another,5.2315907,4.334394
7983,wait,finish,5.231303,2.2110848
4529,tooth,thirsty,5.2250557,3.1935735
7611,underwear,hot,5.221281,0.75048864
971,into,close,5.2192245,4.3119073
211,after,shoe,5.2149353,0.7760513
7465,smile,head,5.213797,3.979823
717,child,jeans,5.211218,1.4716799
8738,cut,closet,5.2106643,3.3424501
7286,touch,chair,5.210169,1.7573448
3537,like,jacket,5.2084875,0.5101084
1769,goose,jump,5.20341,2.5855145
9205,shirt,drop,5.203139,2.798986
528,yellow,stay,5.2023325,4.9124203
5982,vacuum,refrigerator,5.1955724,4.239954
8066,dryer,dance,5.1954746,3.3118482
2416,hungry,underwear,5.189999,4.9563413
7918,rain,cloud,5.189411,3.1426656
1993,sleep,can,5.171812,0.43262765
3745,pajamas,if,5.170889,2.7656307
6020,look,bug,5.1701922,3.163237
235,goose,jump,5.164375,3.884362
3302,garbage,shhh,5.1638837,2.9887404
1010,have,go,5.1617227,0.6871117
5026,happy,cheek,5.1615186,3.8463252
3201,snack,wake,5.1561136,2.0247679
6480,look,sun,5.152528,2.9848387
3428,book,fish,5.1486053,4.310783
3788,blow,every,5.1480274,3.6921976
4140,on,night,5.140779,2.6472132
4092,wet,bird,5.138389,0.9273006
2023,alligator,child,5.1362147,4.0494914
2737,ride,jeans,5.1324916,2.9919267
2243,smile,goose,5.131355,3.518048
5023,hot,grass,5.127756,2.811862
275,after,puzzle,5.1274037,4.959865
3979,into,pool,5.1266603,2.401836
9208,tree,rain,5.125567,4.9090385
3058,frenchfries,stuck,5.1251626,0.97172415
1884,uncle,jump,5.1203337,3.7907667
4762,mad,bad,5.1173615,0.17217669
5544,carrot,same,5.115995,4.994912
2285,fall,table,5.114303,3.970536
1904,close,cereal,5.1140394,4.858062
1891,kiss,bye,5.113146,4.48816
7127,hide,refrigerator,5.112376,3.291291
7775,vacuum,jeans,5.106768,4.893968
2332,bed,vacuum,5.1059313,0.5311229
7191,blow,nuts,5.1053424,1.5802068
8531,bath,car,5.1051583,3.7691085
9149,closet,green,5.0997095,4.8957176
583,not,orange,5.096876,4.899239
4600,child,bed,5.09135,2.273912
294,fast,closet,5.091011,3.279155
6205,dog,drop,5.089811,4.055218
800,time,feet,5.0861316,4.162791
5461,tree,mitten,5.0842795,4.9463563
2705,head,store,5.0813184,3.1369243
618,another,dog,5.071482,3.5082161
1131,fine,into,5.069378,0.97656405
4323,clean,farm,5.063389,0.6825746
5326,rain,read,5.0614324,3.9285426
3274,jump,garbage,5.0587482,2.1164875
7884,wet,sticky,5.0453434,2.5574389
5357,morning,milk,5.0451655,-0.77759564
8713,grandma,yourself,5.0437965,3.9720418
7824,bye,ride,5.0406523,3.3013725
8503,close,on,5.0391307,3.9289196
3027,go,moon,5.0385213,3.4442422
8949,any,flag,5.0322037,0.35305974
7346,hide,girl,5.030702,2.883286
5640,face,any,5.029995,1.1493882
6089,find,bye,5.0284925,1.9988507
3859,thirsty,scissors,5.021749,-0.4206211
6335,cry,first,5.0208325,2.9150043
4307,fine,yucky,5.0202804,4.98279
7449,noisy,empty,5.0199475,4.379465
9301,elephant,farm,5.017737,2.0730562
2970,there,now,5.01627,3.9668694
1434,jeans,night,5.016077,3.660746
7786,pajamas,read,5.011042,1.6341703
702,night,on,5.0092783,1.9564917
7172,who,cheek,5.004384,1.6786335
1151,pajamas,hungry,5.0030355,-0.37745154
5424,can,night,5.001111,4.8355227
5146,red,fast,4.998898,4.0197644
1536,grass,vacuum,4.996935,0.978537
3145,bedroom,wait,4.9953637,1.3931102
3940,water,talk,4.994465,3.214836
5174,farm,mom,4.990714,3.723711
3193,empty,table,4.9873543,0.62116754
1641,drop,noisy,4.986374,2.5433574
990,morning,kitty,4.9863067,3.8367267
8311,farm,on,4.984738,3.6194916
6419,will,book,4.9767947,3.3642333
1743,bird,chair,4.9734516,2.8336263
1737,read,zipper,4.9734135,1.0122979
5995,grass,drink,4.969425,1.0108466
6339,police,yucky,4.966629,2.0490153
2490,drop,same,4.966014,1.7477437
2857,no,on,4.9656887,4.784344
9343,toy,up,4.9646235,0.45167944
6040,weus,arm,4.9581156,3.0259423
7513,fall,owie,4.9517417,1.4954338
2064,puppy,white,4.9429746,2.2795253
2458,hungry,story,4.942006,3.627208
1423,giraffe,yucky,4.9414463,-0.14948568
8484,hat,boy,4.9355855,2.2736688
2401,drop,owl,4.929877,4.496352
8187,any,flag,4.9255066,0.53557014
7287,wait,many,4.921772,3.1207252
7715,grass,clean,4.916374,-0.445436
7210,time,pencil,4.913697,-0.0010582805
5672,brown,farm,4.9083233,0.2229994
6487,hen,pen,4.9047375,3.1967854
6121,refrigerator,hen,4.8994255,3.8916297
6127,toy,backyard,4.898593,4.6183395
2691,hate,pool,4.892993,1.0064818
4056,empty,bad,4.886259,2.5651066
1225,donkey,rain,4.877398,3.5932035
4566,flower,will,4.8764157,2.947844
6732,flower,food,4.8667455,4.586577
7662,another,elephant,4.855507,4.736826
3328,child,can,4.8537345,4.34871
1874,face,pencil,4.849428,4.119197
2236,on,alligator,4.8488865,2.920519
8802,ride,into,4.8392086,0.9526056
8593,on,lamp,4.837059,2.5829403
970,open,all,4.830163,4.762653
6622,grandma,grandpa,4.82411,1.6119891
7190,pretty,sleepy,4.823361,1.6538649
7966,helicopter,hesheit,4.823302,4.369616
2473,cry,shirt,4.8181047,-0.39161596
5784,give,gift,4.8154416,4.7194066
9204,down,lips,4.807586,2.8935413
2776,wait,wet,4.8029723,3.4416676
1047,like,hat,4.79949,1.2712715
4064,gift,feet,4.798069,1.2664717
1412,chocolate,loud,4.7843266,4.320925
3650,fish,arm,4.777979,4.243484
8631,elephant,night,4.776544,4.237177
7068,every,jacket,4.763219,3.5634193
1071,first,vacuum,4.7613335,-0.49830964
5000,stairs,helicopter,4.7608953,3.9511867
2316,no,chair,4.7535186,2.6104167
5809,child,table,4.746256,3.681385
9310,fine,where,4.7400713,4.066819
710,pretend,bed,4.735108,2.1235008
2931,vacuum,down,4.7237034,2.7706976
4626,empty,wait,4.7235394,1.7925497
2630,police,home,4.709928,0.26893517
1154,zebra,car,4.7096457,1.8813815
4117,store,goose,4.7012024,3.2617016
7507,jump,nap,4.697104,3.706944
4664,bee,clean,4.6908927,2.5366836
633,touch,another,4.688671,2.3241847
3675,find,jeans,4.687298,2.5987852
3866,like,hot,4.687273,4.517501
3790,better,beside,4.682802,3.6539247
7835,stay,pen,4.6722717,2.5317278
236,stuck,sticky,4.6706276,-0.2540301
7393,not,vacuum,4.6674805,1.0745249
8165,lamp,garbage,4.664619,0.3767637
2135,go,loud,4.664104,2.4716787
2068,any,sticky,4.661796,1.927086
8357,fine,beside,4.659152,1.4524401
4865,nuts,goose,4.657375,1.3551135
8460,can,TV,4.6552296,4.5423293
9074,puppy,pool,4.6455617,0.89174986
4532,smile,cry,4.642333,4.4511733
2902,old,beside,4.6414247,1.2483698
4116,ride,rain,4.639519,4.294598
9040,sad,outside,4.6354795,4.1305847
1027,there,garbage,4.6308317,3.0321796
6782,talk,hot,4.6302056,0.48189372
349,happy,fish,4.619201,2.9740384
356,backyard,rain,4.609021,3.0763516
1766,give,outside,4.5960393,3.7008562
8403,same,thirsty,4.58796,0.23781247
7777,all,jacket,4.5875406,2.294223
6776,wake,read,4.586266,0.20000854
7284,refrigerator,lips,4.5761237,-0.7905365
6737,wolf,store,4.5757337,2.1817472
1637,potty,backyard,4.5754166,2.9429643
9230,hungry,jeans,4.5701075,0.6977882
3031,home,time,4.5697207,1.6528683
3707,snow,blow,4.567306,2.0500078
1499,night,time,4.5575004,3.066262
400,book,vacuum,4.55056,1.1115751
7386,jeans,farm,4.541282,0.73614955
7036,hear,backyard,4.5366216,4.4410987
3169,mitten,penny,4.517319,3.5595975
9265,clown,cat,4.5147457,3.156452
4265,cereal,bye,4.5087214,1.9845943
7755,table,pig,4.5071206,3.4801984
5293,that,puzzle,4.499704,3.5247548
5742,hello,head,4.4987855,2.1970704
6800,finish,happy,4.4979677,3.0208797
8647,cut,person,4.495131,2.940034
3868,bath,beside,4.488756,3.1856747
6756,yellow,jacket,4.4878316,2.5034027
5418,frenchfries,fall,4.4789567,1.6830059
6118,grandma,man,4.4768476,3.647111
4325,who,thirsty,4.476141,1.0357513
5049,backyard,close,4.470633,3.104276
995,all,shirt,4.467655,2.1156049
2450,bath,empty,4.4658837,-0.6273448
3288,shirt,drop,4.4569917,3.8071585
6623,rain,why,4.4497194,0.6450848
6478,smile,elephant,4.444812,1.9768103
5469,refrigerator,open,4.4427633,0.97994304
6305,touch,hate,4.436163,1.3773334
1449,hat,thirsty,4.415045,0.44990394
9110,table,jump,4.4142404,1.7909452
326,jeans,weus,4.405958,2.7735453
4723,wet,vacuum,4.403827,0.7620337
6734,glasswindow,store,4.402692,3.7703743
4811,sun,pretty,4.4020324,1.1316078
7641,chocolate,shirt,4.3869953,0.22391286
7457,store,shoe,4.3795257,2.6831315
45,cut,jeans,4.3721876,3.0888216
4683,ride,fall,4.3688416,2.7420805
5059,dirty,taste,4.3650737,3.8014925
3333,feet,puzzle,4.357496,2.8276467
1289,better,eye,4.355849,-0.064453706
7016,alligator,shower,4.352187,0.35685933
202,same,mouse,4.339975,1.515213
7295,shoe,another,4.329316,3.869149
4085,night,child,4.323002,3.3728487
5484,all,thankyou,4.3185835,2.7669134
3118,think,kiss,4.315914,4.193616
6363,yucky,hate,4.310484,0.1458422
7749,elephant,clean,4.289668,3.264794
506,weus,shirt,4.2796383,1.9171206
3153,boat,room,4.278943,4.203945
1927,beside,outside,4.2712116,2.5159276
7886,girl,gum,4.2687364,0.5488049
8649,police,potty,4.265681,-0.7114687
2005,alligator,puzzle,4.2604594,4.1606345
2016,old,vacuum,4.2566385,3.7729685
5264,boat,giraffe,4.2544627,2.8031244
8134,feet,shoe,4.2434955,2.4195185
3516,backyard,arm,4.243456,0.9808001
6755,blow,goose,4.2383933,3.3458006
6957,because,another,4.2009506,-0.3178318
3283,home,grandpa,4.1986856,0.5190163
151,vacuum,zebra,4.1761193,3.2112093
3921,hungry,wet,4.1714725,3.0526094
4585,face,time,4.1649737,3.8827949
2002,white,vacuum,4.1550813,1.2574128
1790,stuck,vacuum,4.1547256,0.021068513
1918,book,beside,4.1406918,1.4003862
1912,after,fine,4.1229663,2.887291
6180,arm,backyard,4.117936,2.873746
2668,pajamas,minemy,4.114728,1.8021606
182,helicopter,drink,4.103682,-0.033784613
6582,food,bath,4.101457,1.2051682
5479,face,thirsty,4.0947213,0.6546416
342,tomorrow,carrot,4.087134,2.3295045
1132,wake,toothbrush,4.085613,1.7465649
6086,minemy,fine,4.0843873,-0.7909083
1871,chair,into,4.075816,2.6218464
238,wolf,nap,4.0704274,2.9710593
4797,will,after,4.067306,0.57396305
5216,wet,wolf,4.0665956,2.8093054
4268,finger,sticky,4.0598135,3.4470763
2718,go,hungry,4.0382514,2.3658803
3615,jeans,snack,4.034359,3.2161248
1914,red,story,4.014186,-0.8383833
1518,read,owie,4.0138144,2.8332396
2179,backyard,pool,4.0110464,1.397724
8222,read,vacuum,4.00531,1.1092355
167,vacuum,drop,4.002849,2.5252528
4298,bad,have,4.0023603,1.1489604
7721,blue,fish,3.9871297,3.9102118
7317,pool,beside,3.9855826,1.4346924
300,dryer,minemy,3.9840174,0.82036364
3558,table,story,3.9828522,3.6852217
2218,awake,wake,3.9803486,3.9447322
9075,like,stuck,3.9771085,3.850309
1386,donkey,on,3.9565356,2.444948
8103,sticky,hate,3.9562297,2.534224
704,icecream,nuts,3.9446907,2.4129229
3755,empty,story,3.9228065,2.2566006
2599,hesheit,boat,3.916083,1.4388183
1203,night,beside,3.914739,2.636239
6161,pencil,snack,3.9042666,3.2450562
3607,flower,sleepy,3.8951342,2.5077598
2763,where,book,3.844658,2.5947688
6644,yesterday,tomorrow,3.7986512,3.6376066
3535,taste,beside,3.7764945,0.9699391
586,any,dance,3.775425,2.1183357
8548,blow,down,3.7733371,1.7845429
3396,dance,zipper,3.772279,1.6376956
8639,jeans,yucky,3.762992,1.6189253
5087,beside,make,3.7516353,3.1006255
1639,after,jacket,3.7079525,0.8154907
4998,toothbrush,time,3.6970234,1.8641983
6058,can,touch,3.6895514,2.7025914
20,chin,TV,3.6785388,1.576814
9232,cut,shirt,3.6479685,-1.4455156
246,beside,hungry,3.6260643,3.2791045
7285,pen,time,3.608285,0.43293267
7670,hat,beside,3.6003973,0.08359793
6228,eye,time,3.591691,0.0673351
1361,blow,down,3.5876307,2.5110173
2109,stay,backyard,3.5780995,0.5386245
2486,child,beside,3.5688767,0.39902955
5832,zipper,shirt,3.563224,0.7416563
2029,dad,into,3.560289,0.2773623
8500,finger,there,3.5365233,1.8727368
558,eye,zebra,3.5120885,-0.46304393
1373,boat,hat,3.474434,0.0045210645
2879,zipper,hat,3.4688506,1.9234906
4802,yucky,grandpa,3.4683793,1.2208961
6647,zipper,another,3.4457617,1.9244494
8653,moon,tooth,3.4369605,3.1228726
4758,before,hungry,3.4326682,0.6750439
8685,drop,arm,3.4016953,1.6644326
7900,that,hesheit,3.393506,0.9167973
1660,milk,puppy,3.3926928,1.518105
9209,pretend,beside,3.3617337,0.8225746
2990,nap,hat,3.3464885,1.3095877
943,puppy,fireman,3.346332,1.2556251
2036,owie,pig,3.3190725,0.5539412
2322,room,night,3.2791786,2.0173416
714,owl,fireman,3.274809,1.744982
9313,police,vacuum,3.2490618,0.37606886
1172,airplane,green,3.217214,2.002594
5584,finger,arm,3.1980658,-0.4834231
9243,minemy,hat,3.1628242,1.4100327
502,balloon,noisy,3.137042,2.0988803
5524,chair,weus,3.1346765,0.8051743
4242,wet,open,3.1212773,0.2605118
5119,refrigerator,time,3.0955539,0.12545656
4141,brother,beside,3.086923,0.85636675
323,bird,bed,3.0838912,-0.3682073
8450,hot,quiet,3.0741184,0.9076811
643,giraffe,garbage,3.0732427,1.8769675
7098,morning,hat,3.0731263,0.3643684
7073,time,napkin,3.0540261,1.2068284
7767,animal,morning,3.01593,0.2911601
8804,kiss,hat,2.9730964,1.0675411
8817,that,any,2.9210079,2.199669
7959,ear,will,2.9180827,1.2125322
5696,bath,blue,2.9180527,2.6765106
2541,elephant,on,2.8668172,0.73928857
1562,orange,shoe,2.8454132,-0.8410461
1306,there,now,2.7949333,1.7103769
4717,grandma,drawer,2.7107897,-0.78959966
2683,quiet,garbage,2.6990676,1.2481557
2113,before,vacuum,2.5797036,0.55889547
964,green,not,2.2758703,1.0154008
2498,fine,hat,2.2494545,0.18609764
6306,thankyou,beside,1.7166157,0.88151896
